review_id,movie_id,viewer_id,score,sentiment,review_date
756,9,220,8,neutral,2025-04-25
757,2,479,3,neutral,2025-01-07
758,1,242,3,neutral,2025-01-05
759,3,150,6,neutral,2025-03-28
760,11,471,6,neutral,2025-03-27
761,10,45,1,positive,2025-01-22
762,15,159,6,negative,2025-01-13
763,1,299,2,neutral,2025-01-06
764,10,1,4,positive,2025-04-12
765,3,460,7,neutral,2025-04-16
766,8,56,5,negative,2025-03-17
767,5,316,9,negative,2025-01-10
768,14,314,5,negative,2025-01-18
769,2,237,10,neutral,2025-04-20
770,5,81,9,negative,2025-01-13
771,8,311,4,negative,2025-03-30
772,5,17,7,negative,2025-04-20
773,6,341,3,neutral,2025-03-30
774,8,415,8,negative,2025-02-15
775,9,157,5,neutral,2025-03-25
776,12,418,7,negative,2025-02-23
777,13,477,4,negative,2025-04-12
778,14,159,6,negative,2025-01-27
779,4,237,3,positive,2025-04-01
780,3,19,2,neutral,2025-01-08
781,10,449,2,positive,2025-01-19
782,2,230,3,neutral,2025-01-20
783,12,38,5,negative,2025-04-09
784,6,353,6,neutral,2025-03-16
785,4,368,8,positive,2025-02-25
786,7,63,9,neutral,2025-04-04
787,10,155,4,positive,2025-04-25
788,8,336,1,negative,2025-02-16
789,3,201,4,neutral,2025-02-14
790,2,26,1,neutral,2025-04-18
791,14,412,5,negative,2025-02-19
792,3,417,8,neutral,2025-03-01
793,11,495,7,neutral,2025-04-11
794,12,442,6,negative,2025-02-27
795,3,418,6,neutral,2025-04-06
796,12,217,6,negative,2025-04-28
797,13,291,3,negative,2025-01-01
798,14,402,3,negative,2025-02-02
799,7,48,8,neutral,2025-04-23
800,6,76,1,neutral,2025-04-24
